@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8D91406800034
@006 1088D91400800034
@007 18C8DC1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600022940
@00B DFC00B15DEFFF404
@00C DF000A04DF000A15
@00D 18C8D10400C00034
@00E E0BFF81518800017
@00F E0BFF91518800117
@010 E0BFFA1518800217
@011 E0BFFB1518800317
@012 E0BFFC1518800417
@013 E0BFFD1518800517
@014 E0BFFE1518800617
@015 E0BFFF0D1880070B
@016 E0BFFF8518800783
@017 E03FF715E03FF715
@018 0007883A00001806
@019 18800035E0BFF717
@01A 01400784E13FF717
@01B 1007883A00022240
@01C 10C5883AE0BFF804
@01D 10C03FCC10800003
@01E 18FFE00418C0201C
@01F 10C0003500800104
@020 0080004400C00204
@021 0080030418800035
@022 E0BFF60510800037
@023 10800044E0BFF717
@024 E0BFF717E0BFF715
@025 103FE51E10810010
@026 E037883A0005883A
@027 DF000017DFC00117
@028 F800283ADEC00204
@029 28001A1629001B2E
@02A 0007883A00800044
@02B 0000030601C007C4
@02C 18C0004419C01326
@02D 294B883A28000416
@02E 293FFA361085883A
@02F 0007883A10000D26
@030 2149C83A21400236
@031 1004D07A1886B03A
@032 103FFA1E280AD07A
@033 2005883A30000226
@034 1809883AF800283A
@035 F800283A2005883A
@036 003FF8060007883A
@037 0007883A00800044
@038 DEFFFE04003FEF06
@039 DFC00115DC000015
@03A 20000C160021883A
@03B 28000E16000D883A
@03C 1007883A00021480
@03D 1000011E8005003A
@03E 1805883A00C7C83A
@03F DC000017DFC00117
@040 F800283ADEC00204
@041 040000440109C83A
@042 283FF20E000D883A
@043 8021003A014BC83A
@044 DEFFFF04003FEF06
@045 01800044DFC00015
@046 200004162807883A
@047 DFC0001728000C16
@048 00021481DEC00104
@049 28000B160109C83A
@04A 01800044180B883A
@04B 0085C83A00021480
@04C DEC00104DFC00017
@04D 014BC83AF800283A
@04E DEC00104DFC00017
@04F 0147C83A00021481
@050 000D883A003FF306
@051 0180004400021481
@052 DEFFFE0400021481
@053 DF000015DFC00115
@054 0009883AD839883A
@055 0002308000022D40
@056 D1600117D1200017
@057 00020580D1A00217
@058 DFC00117E037883A
@059 DEC00204DF000017
@05A DEFFFD04F800283A
@05B DF000115DFC00215
@05C E13FFF15DF000104
@05D 0080004400023240
@05E E037883A1001703A
@05F DF000017DFC00117
@060 F800283ADEC00204
@061 DF000015DEFFFF04
@062 E037883AD839883A
@063 DEC00104DF000017
@064 DEFFFF04F800283A
@065 D839883ADF000015
@066 E037883A000170FA
@067 DEC00104DF000017
@068 6874616DF800283A
@069 7567756120737565
@06A 64727562206F7473
@06B 2B2B2D2D2B2B2061
@06C xxxxxxxx0000202B
