:1000000000 00 10 20 30 40 50 60 70 80 90 A0 B0 C0 D0 E0 F0
:1000100001 01 11 21 31 41 51 61 71 81 91 A1 B1 C1 D1 E1 F1
:1000200002 02 12 22 32 42 52 62 72 82 92 A2 B2 C2 D2 E2 F2
:1000300003 03 13 23 33 43 53 63 73 83 93 A3 B3 C3 D3 E3 F3
:1000400004 04 14 24 34 44 54 64 74 84 94 A4 B4 C4 D4 E4 F4
:1000500005 05 15 25 35 45 55 65 75 85 95 A5 B5 C5 D5 E5 F5
:1000600006 06 16 26 36 46 56 66 76 86 96 A6 B6 C6 D6 E6 F6
:1000700007 07 17 27 37 47 57 67 77 87 97 A7 B7 C7 D7 E7 F7
:1000800008 08 18 28 38 48 58 68 78 88 98 A8 B8 C8 D8 E8 F8
:1000900009 09 19 29 39 49 59 69 79 89 99 A9 B9 C9 D9 E9 F9
:1000A0000A 0A 1A 2A 3A 4A 5A 6A 7A 8A 9A AA BA CA DA EA FA
:1000B0000B 0B 1B 2B 3B 4B 5B 6B 7B 8B 9B AB BB CB DB EB FB
:1000C0000C 0C 1C 2C 3C 4C 5C 6C 7C 8C 9C AC BC CC DC EC FC
:1000D0000D 0D 1D 2D 3D 4D 5D 6D 7D 8D 9D AD BD CD DD ED FD
:1000E0000E 0E 1E 2E 3E 4E 5E 6E 7E 8E 9E AE BE CE DE EE FE
:1000F0000F 0F 1F 2F 3F 4F 5F 6F 7F 8F 9F AF BF CF DF EF FF

:1002000020 00 10 20 30 40 50 60 70 80 90 A0 B0 C0 D0 E0 F0
:1002100021 01 11 21 31 41 51 61 71 81 91 A1 B1 C1 D1 E1 F1
:1002200022 02 12 22 32 42 52 62 72 82 92 A2 B2 C2 D2 E2 F2
:1002300023 03 13 23 33 43 53 63 73 83 93 A3 B3 C3 D3 E3 F3
:1002400024 04 14 24 34 44 54 64 74 84 94 A4 B4 C4 D4 E4 F4
:1002500025 05 15 25 35 45 55 65 75 85 95 A5 B5 C5 D5 E5 F5
:1002600026 06 16 26 36 46 56 66 76 86 96 A6 B6 C6 D6 E6 F6
:1002700027 07 17 27 37 47 57 67 77 87 97 A7 B7 C7 D7 E7 F7
:1002800028 08 18 28 38 48 58 68 78 88 98 A8 B8 C8 D8 E8 F8
:1002900029 09 19 29 39 49 59 69 79 89 99 A9 B9 C9 D9 E9 F9
:1002A0002A 0A 1A 2A 3A 4A 5A 6A 7A 8A 9A AA BA CA DA EA FA
